source_id,anchor_drug_id
4,1230
5,1230
4,1231
5,1231
3,1232
4,1232
5,1232
7,1232
4,1233
7,1233
4,1234
5,1234
3,1235
4,1235
5,1235
3,1236
4,1236
1,1237
3,1237
4,1237
1,1238
2,1238
3,1238
4,1238
7,1238
1,1239
3,1239
4,1239
5,1239
7,1239
3,1240
4,1240
5,1240
4,1241
5,1241
3,1242
4,1242
5,1242
3,1243
4,1243
4,1244
5,1244
3,1245
4,1245
3,1246
4,1246
3,1247
4,1247
5,1247
3,1248
4,1248
5,1248
3,1249
4,1249
5,1249
3,1250
4,1250
5,1250
3,1251
4,1251
5,1251
1,1252
3,1252
4,1252
5,1252
7,1252
3,1253
4,1253
5,1253
3,1254
4,1254
5,1254
1,1255
2,1255
3,1255
4,1255
7,1255
3,1256
4,1256
5,1256
3,1257
4,1257
5,1257
3,1258
4,1258
5,1258
3,1259
4,1259
3,1260
4,1260
5,1260
3,1261
4,1261
5,1261
4,1262
5,1262
3,1263
4,1263
5,1263
3,1264
4,1264
3,1265
4,1265
3,1266
4,1266
4,1267
5,1267
1,1268
2,1268
3,1268
4,1268
7,1268
3,1269
4,1269
1,1270
3,1270
4,1270
5,1270
7,1270
3,1271
4,1271
5,1271
3,1272
4,1272
5,1272
3,1273
4,1273
5,1273
1,1274
3,1274
4,1274
5,1274
4,1275
5,1275
4,1276
5,1276
3,1277
4,1277
5,1277
3,1278
4,1278
3,1279
4,1279
5,1279
3,1280
4,1280
5,1280
3,1281
4,1281
5,1281
3,1282
4,1282
5,1282
7,1282
3,1283
4,1283
5,1283
3,1284
4,1284
5,1284
3,1285
4,1285
5,1285
1,1286
3,1286
4,1286
5,1286
3,1287
4,1287
5,1287
3,1288
4,1288
5,1288
4,1289
5,1289
3,1290
4,1290
5,1290
7,1290
1,1291
3,1291
4,1291
5,1291
1,1292
2,1292
3,1292
4,1292
5,1292
7,1292
3,1293
4,1293
5,1293
7,1293
4,1294
5,1294
3,1295
4,1295
5,1295
3,1296
4,1296
3,1297
4,1297
5,1297
3,1298
4,1298
7,1298
3,1299
4,1299
5,1299
3,1300
4,1300
5,1300
1,1301
3,1301
4,1301
3,1302
4,1302
5,1302
7,1302
4,1303
5,1303
3,1304
4,1304
5,1304
3,1305
4,1305
5,1305
3,1306
4,1306
5,1306
1,1307
3,1307
4,1307
5,1307
4,1308
5,1308
3,1309
4,1309
5,1309
3,1310
4,1310
5,1310
3,1311
4,1311
5,1311
4,1312
5,1312
3,1313
4,1313
5,1313
3,1314
4,1314
5,1314
3,1315
4,1315
3,1316
4,1316
5,1316
3,1317
4,1317
5,1317
3,1318
4,1318
7,1318
3,1319
4,1319
3,1320
4,1320
3,1321
4,1321
5,1321
3,1322
4,1322
5,1322
3,1323
4,1323
3,1324
4,1324
1,1325
3,1325
4,1325
5,1325
3,1326
4,1326
5,1326
3,1327
4,1327
3,1328
4,1328
3,1329
4,1329
3,1330
4,1330
3,1331
4,1331
5,1331
3,1332
4,1332
3,1333
4,1333
5,1333
3,1334
4,1334
3,1335
4,1335
5,1335
4,1336
5,1336
4,1337
5,1337
4,1338
5,1338
4,1339
5,1339
7,1339
1,1340
2,1340
3,1340
4,1340
5,1340
7,1340
3,1341
4,1341
5,1341
4,1342
5,1342
3,1343
4,1343
5,1343
3,1344
4,1344
3,1345
4,1345
3,1346
4,1346
3,1347
4,1347
3,1348
4,1348
5,1348
3,1349
4,1349
3,1350
4,1350
3,1351
4,1351
3,1352
4,1352
5,1352
7,1352
4,1353
5,1353
3,1354
4,1354
3,1355
4,1355
5,1355
3,1356
4,1356
4,1357
5,1357
3,1358
4,1358
1,1359
3,1359
4,1359
3,1360
4,1360
5,1360
3,1361
4,1361
5,1361
3,1362
4,1362
5,1362
3,1363
4,1363
5,1363
3,1364
4,1364
3,1365
4,1365
3,1366
4,1366
5,1366
3,1367
4,1367
5,1367
4,1368
5,1368
3,1369
4,1369
5,1369
3,1370
4,1370
3,1371
4,1371
3,1372
4,1372
3,1373
4,1373
3,1374
4,1374
1,1375
3,1375
4,1375
3,1376
4,1376
4,1377
5,1377
3,1378
4,1378
5,1378
3,1379
4,1379
1,1380
2,1380
3,1380
4,1380
5,1380
7,1380
3,1381
4,1381
3,1382
4,1382
3,1383
4,1383
5,1383
3,1384
4,1384
3,1385
4,1385
7,1385
3,1386
4,1386
3,1387
4,1387
3,1388
4,1388
5,1388
3,1389
4,1389
7,1389
3,1390
4,1390
5,1390
7,1390
1,1391
2,1391
3,1391
4,1391
7,1391
3,1392
4,1392
5,1392
7,1392
3,1393
4,1393
3,1394
4,1394
3,1395
4,1395
7,1395
4,1396
5,1396
3,1397
4,1397
3,1398
4,1398
3,1399
4,1399
3,1400
4,1400
3,1401
4,1401
5,1401
3,1402
4,1402
5,1402
3,1403
4,1403
3,1404
4,1404
3,1405
4,1405
5,1405
4,1406
5,1406
3,1407
4,1407
3,1408
4,1408
3,1409
4,1409
5,1409
3,1410
4,1410
5,1410
1,1411
3,1411
4,1411
5,1411
1,1412
2,1412
3,1412
4,1412
5,1412
7,1412
3,1413
4,1413
4,1414
5,1414
3,1415
4,1415
5,1415
3,1416
4,1416
5,1416
3,1417
4,1417
5,1417
4,1418
5,1418
4,1419
5,1419
3,1420
4,1420
3,1421
4,1421
3,1422
4,1422
3,1423
4,1423
3,1424
4,1424
5,1424
4,1425
5,1425
3,1426
4,1426
3,1427
4,1427
3,1428
4,1428
3,1429
4,1429
3,1430
4,1430
3,1431
4,1431
3,1432
4,1432
3,1433
4,1433
3,1434
4,1434
3,1435
4,1435
3,1436
4,1436
3,1437
4,1437
5,1437
3,1438
4,1438
3,1439
4,1439
3,1440
4,1440
3,1441
4,1441
3,1442
4,1442
3,1443
4,1443
3,1444
4,1444
3,1445
4,1445
3,1446
4,1446
5,1446
4,1447
5,1447
3,1448
4,1448
5,1448
4,1449
5,1449
3,1450
4,1450
5,1450
3,1451
4,1451
5,1451
3,1452
4,1452
5,1452
3,1453
4,1453
5,1453
3,1454
4,1454
5,1454
3,1455
4,1455
5,1455
3,1456
4,1456
3,1457
4,1457
5,1457
3,1458
4,1458
3,1459
4,1459
3,1460
4,1460
3,1461
4,1461
4,1462
5,1462
3,1463
4,1463
5,1463
3,1464
4,1464
5,1464
3,1465
4,1465
5,1465
4,1466
5,1466
1,1467
2,1467
3,1467
4,1467
5,1467
7,1467
3,1468
4,1468
5,1468
7,1468
1,1469
2,1469
3,1469
4,1469
5,1469
7,1469
3,1470
4,1470
5,1470
3,1471
4,1471
5,1471
3,1472
4,1472
4,1473
5,1473
3,1474
4,1474
5,1474
1,1475
3,1475
4,1475
7,1475
4,1476
5,1476
2,1477
3,1477
4,1477
5,1477
3,1478
4,1478
5,1478
3,1479
4,1479
1,1480
2,1480
3,1480
4,1480
7,1480
1,1481
2,1481
3,1481
4,1481
5,1481
7,1481
3,1482
4,1482
1,1483
3,1483
4,1483
5,1483
7,1483
3,1484
4,1484
3,1485
4,1485
3,1486
4,1486
1,1487
3,1487
4,1487
5,1487
1,1488
3,1488
4,1488
5,1488
1,1489
2,1489
3,1489
4,1489
5,1489
7,1489
1,1490
2,1490
3,1490
4,1490
7,1490
3,1491
4,1491
5,1491
3,1492
4,1492
7,1492
1,1493
2,1493
3,1493
4,1493
5,1493
7,1493
1,1494
2,1494
3,1494
4,1494
7,1494
3,1495
4,1495
5,1495
3,1496
4,1496
5,1496
3,1497
4,1497
5,1497
3,1498
4,1498
5,1498
7,1498
1,1499
3,1499
4,1499
5,1499
3,1500
4,1500
3,1501
4,1501
5,1501
1,1502
3,1502
4,1502
5,1502
1,1503
3,1503
4,1503
7,1503
3,1504
4,1504
1,1505
3,1505
4,1505
5,1505
3,1506
4,1506
5,1506
3,1507
4,1507
5,1507
3,1508
4,1508
5,1508
3,1509
4,1509
5,1509
3,1510
4,1510
5,1510
3,1511
4,1511
5,1511
1,1512
3,1512
4,1512
7,1512
3,1513
4,1513
5,1513
1,1514
2,1514
3,1514
4,1514
5,1514
7,1514
1,1515
2,1515
3,1515
4,1515
5,1515
1,1516
2,1516
3,1516
4,1516
3,1517
4,1517
5,1517
3,1518
4,1518
5,1518
3,1519
4,1519
1,1520
2,1520
3,1520
4,1520
5,1520
7,1520
3,1521
4,1521
5,1521
3,1522
4,1522
1,1523
2,1523
3,1523
4,1523
5,1523
7,1523
3,1524
4,1524
5,1524
3,1525
4,1525
3,1526
4,1526
5,1526
1,1527
2,1527
3,1527
4,1527
5,1527
7,1527
3,1528
4,1528
3,1529
4,1529
5,1529
3,1530
4,1530
5,1530
3,1531
4,1531
3,1532
4,1532
5,1532
1,1533
2,1533
3,1533
4,1533
7,1533
3,1534
4,1534
5,1534
3,1535
4,1535
3,1536
4,1536
1,1537
3,1537
4,1537
5,1537
1,1538
3,1538
4,1538
5,1538
1,1539
3,1539
4,1539
7,1539
1,1540
3,1540
4,1540
5,1540
3,1541
4,1541
5,1541
1,1542
2,1542
3,1542
4,1542
5,1542
7,1542
3,1543
4,1543
5,1543
3,1544
4,1544
7,1544
3,1545
4,1545
5,1545
3,1546
4,1546
5,1546
3,1547
4,1547
5,1547
7,1547
3,1548
4,1548
5,1548
3,1549
4,1549
5,1549
3,1550
4,1550
5,1550
3,1551
4,1551
5,1551
4,1552
5,1552
3,1553
4,1553
4,1554
5,1554
4,1555
5,1555
1,1556
2,1556
3,1556
4,1556
7,1556
1,1557
2,1557
3,1557
4,1557
5,1557
7,1557
3,1558
4,1558
5,1558
3,1559
4,1559
5,1559
3,1560
4,1560
5,1560
3,1561
4,1561
5,1561
3,1562
4,1562
3,1563
4,1563
5,1563
3,1564
4,1564
5,1564
3,1565
4,1565
5,1565
3,1566
4,1566
5,1566
3,1567
4,1567
5,1567
3,1568
4,1568
3,1569
4,1569
5,1569
1,1570
3,1570
4,1570
5,1570
3,1571
4,1571
5,1571
3,1572
4,1572
5,1572
3,1573
4,1573
5,1573
3,1574
4,1574
5,1574
7,1574
3,1575
4,1575
5,1575
4,1576
5,1576
3,1577
4,1577
5,1577
3,1578
4,1578
5,1578
4,1579
5,1579
4,1580
5,1580
3,1581
4,1581
5,1581
3,1582
4,1582
5,1582
1,1583
2,1583
3,1583
4,1583
5,1583
7,1583
4,1584
5,1584
7,1584
4,1585
7,1585
3,1586
4,1586
5,1586
1,1587
3,1587
4,1587
5,1587
3,1588
4,1588
5,1588
3,1589
4,1589
5,1589
3,1590
4,1590
5,1590
3,1591
4,1591
5,1591
3,1592
4,1592
5,1592
3,1593
4,1593
5,1593
3,1594
4,1594
5,1594
1,1595
2,1595
3,1595
4,1595
5,1595
7,1595
3,1596
4,1596
7,1596
3,1597
4,1597
4,1598
5,1598
4,1599
5,1599
4,1600
5,1600
3,1601
4,1601
5,1601
4,1602
5,1602
3,1603
4,1603
5,1603
3,1604
4,1604
4,1605
5,1605
3,1606
4,1606
5,1606
3,1607
4,1607
5,1607
3,1608
4,1608
5,1608
3,1609
4,1609
3,1610
4,1610
3,1611
4,1611
3,1612
4,1612
5,1612
3,1613
4,1613
3,1614
4,1614
5,1614
3,1615
4,1615
3,1616
4,1616
3,1617
4,1617
5,1617
3,1618
4,1618
3,1619
4,1619
5,1619
3,1620
4,1620
5,1620
3,1621
4,1621
5,1621
3,1622
4,1622
5,1622
3,1623
4,1623
4,1624
5,1624
3,1625
4,1625
3,1626
4,1626
5,1626
3,1627
4,1627
5,1627
3,1628
4,1628
5,1628
3,1629
4,1629
5,1629
3,1630
4,1630
5,1630
3,1631
4,1631
5,1631
3,1632
4,1632
3,1633
4,1633
5,1633
3,1634
4,1634
5,1634
3,1635
4,1635
5,1635
4,1636
5,1636
3,1637
4,1637
3,1638
4,1638
5,1638
3,1639
4,1639
7,1639
3,1640
4,1640
3,1641
4,1641
5,1641
7,1641
3,1642
4,1642
5,1642
4,1643
5,1643
4,1644
5,1644
4,1645
5,1645
4,1646
5,1646
3,1647
4,1647
3,1648
4,1648
5,1648
3,1649
4,1649
5,1649
7,1649
3,1650
4,1650
3,1651
4,1651
3,1652
4,1652
5,1652
1,1653
3,1653
4,1653
7,1653
3,1654
4,1654
3,1655
4,1655
5,1655
4,1656
5,1656
3,1657
4,1657
5,1657
3,1658
4,1658
5,1658
3,1659
4,1659
5,1659
3,1660
4,1660
5,1660
3,1661
4,1661
5,1661
3,1662
4,1662
5,1662
7,1662
3,1663
4,1663
5,1663
3,1664
4,1664
4,1665
5,1665
3,1666
4,1666
4,1667
5,1667
3,1668
4,1668
3,1669
4,1669
5,1669
1,1670
2,1670
3,1670
4,1670
7,1670
3,1671
4,1671
5,1671
3,1672
4,1672
5,1672
3,1673
4,1673
5,1673
3,1674
4,1674
5,1674
4,1675
5,1675
3,1676
4,1676
5,1676
3,1677
4,1677
5,1677
3,1678
4,1678
5,1678
3,1679
4,1679
3,1680
4,1680
5,1680
3,1681
4,1681
3,1682
4,1682
3,1683
4,1683
5,1683
3,1684
4,1684
5,1684
3,1685
4,1685
5,1685
3,1686
4,1686
5,1686
3,1687
4,1687
5,1687
3,1688
4,1688
5,1688
4,1689
5,1689
4,1690
5,1690
3,1691
4,1691
5,1691
3,1692
4,1692
5,1692
7,1692
3,1693
4,1693
3,1694
4,1694
5,1694
3,1695
4,1695
3,1696
4,1696
5,1696
1,1697
3,1697
4,1697
5,1697
3,1698
4,1698
5,1698
3,1699
4,1699
5,1699
4,1700
5,1700
3,1701
4,1701
5,1701
7,1701
4,1702
5,1702
4,1703
5,1703
4,1704
5,1704
3,1705
4,1705
3,1706
4,1706
3,1707
4,1707
3,1708
4,1708
5,1708
3,1709
4,1709
5,1709
1,1710
2,1710
3,1710
4,1710
7,1710
3,1711
4,1711
3,1712
4,1712
3,1713
4,1713
5,1713
3,1714
4,1714
3,1715
4,1715
5,1715
3,1716
4,1716
5,1716
3,1717
4,1717
3,1718
4,1718
5,1718
3,1719
4,1719
5,1719
1,1720
3,1720
4,1720
5,1720
7,1720
4,1721
5,1721
3,1722
4,1722
5,1722
7,1722
3,1723
4,1723
3,1724
4,1724
3,1725
4,1725
5,1725
3,1726
4,1726
5,1726
3,1727
4,1727
5,1727
3,1728
4,1728
5,1728
3,1729
4,1729
1,1730
3,1730
4,1730
7,1730
3,1731
4,1731
5,1731
3,1732
4,1732
5,1732
3,1733
4,1733
5,1733
3,1734
4,1734
5,1734
3,1735
4,1735
5,1735
3,1736
4,1736
5,1736
3,1737
4,1737
5,1737
3,1738
4,1738
3,1739
4,1739
3,1740
4,1740
3,1741
4,1741
7,1741
4,1742
5,1742
3,1743
4,1743
3,1744
4,1744
5,1744
3,1745
4,1745
5,1745
1,1746
2,1746
3,1746
4,1746
5,1746
7,1746
3,1747
4,1747
5,1747
3,1748
4,1748
5,1748
1,1749
3,1749
4,1749
5,1749
4,1750
5,1750
3,1751
4,1751
5,1751
3,1752
4,1752
3,1753
4,1753
3,1754
4,1754
5,1754
3,1755
4,1755
5,1755
3,1756
4,1756
3,1757
4,1757
3,1758
4,1758
1,1759
2,1759
3,1759
4,1759
5,1759
7,1759
3,1760
4,1760
5,1760
4,1761
5,1761
4,1762
5,1762
3,1763
4,1763
3,1764
4,1764
3,1765
4,1765
3,1766
4,1766
1,1767
3,1767
4,1767
7,1767
3,1768
4,1768
3,1769
4,1769
5,1769
4,1770
5,1770
4,1771
5,1771
3,1772
4,1772
3,1773
4,1773
5,1773
3,1774
4,1774
5,1774
3,1775
4,1775
5,1775
4,1776
7,1776
3,1777
4,1777
5,1777
4,1778
5,1778
3,1779
4,1779
5,1779
3,1780
4,1780
5,1780
3,1781
4,1781
5,1781
3,1782
4,1782
1,1783
2,1783
3,1783
4,1783
7,1783
1,1784
2,1784
3,1784
4,1784
5,1784
7,1784
3,1785
4,1785
5,1785
3,1786
4,1786
3,1787
4,1787
5,1787
3,1788
4,1788
5,1788
3,1789
4,1789
5,1789
3,1790
4,1790
5,1790
3,1791
4,1791
7,1791
1,1792
2,1792
3,1792
4,1792
5,1792
7,1792
1,1793
3,1793
4,1793
5,1793
3,1794
4,1794
5,1794
7,1794
4,1795
5,1795
3,1796
4,1796
3,1797
4,1797
7,1797
1,1798
2,1798
3,1798
4,1798
5,1798
7,1798
3,1799
4,1799
5,1799
3,1800
4,1800
7,1800
3,1801
4,1801
5,1801
3,1802
4,1802
5,1802
3,1803
4,1803
3,1804
4,1804
5,1804
3,1805
4,1805
5,1805
3,1806
4,1806
3,1807
4,1807
5,1807
3,1808
4,1808
5,1808
3,1809
4,1809
5,1809
3,1810
4,1810
5,1810
1,1811
2,1811
3,1811
4,1811
7,1811
1,1812
2,1812
3,1812
4,1812
5,1812
1,1813
2,1813
3,1813
4,1813
5,1813
7,1813
3,1814
4,1814
5,1814
3,1815
4,1815
5,1815
7,1815
4,1816
5,1816
3,1817
4,1817
5,1817
3,1818
4,1818
3,1819
4,1819
3,1820
4,1820
5,1820
3,1821
4,1821
5,1821
3,1822
4,1822
5,1822
3,1823
4,1823
3,1824
4,1824
3,1825
4,1825
5,1825
3,1826
4,1826
5,1826
3,1827
4,1827
5,1827
4,1828
5,1828
1,1829
3,1829
4,1829
5,1829
3,1830
4,1830
5,1830
3,1831
4,1831
3,1832
4,1832
5,1832
4,1833
5,1833
3,1834
4,1834
5,1834
1,1835
3,1835
4,1835
3,1836
4,1836
5,1836
1,1837
3,1837
4,1837
7,1837
3,1838
4,1838
5,1838
3,1839
4,1839
5,1839
3,1840
4,1840
4,1841
5,1841
7,1841
2,1842
3,1842
4,1842
4,1843
5,1843
3,1844
4,1844
5,1844
3,1845
4,1845
5,1845
2,1846
3,1846
4,1846
1,1847
3,1847
4,1847
7,1847
3,1848
4,1848
5,1848
3,1849
4,1849
5,1849
3,1850
4,1850
3,1851
4,1851
3,1852
4,1852
4,1853
5,1853
3,1854
4,1854
5,1854
1,1855
2,1855
3,1855
4,1855
5,1855
7,1855
3,1856
4,1856
5,1856
3,1857
4,1857
5,1857
3,1858
4,1858
5,1858
3,1859
4,1859
5,1859
3,1860
4,1860
5,1860
3,1861
4,1861
5,1861
4,1862
5,1862
3,1863
4,1863
5,1863
3,1864
4,1864
3,1865
4,1865
5,1865
3,1866
4,1866
4,1867
5,1867
3,1868
4,1868
5,1868
3,1869
4,1869
5,1869
3,1870
4,1870
5,1870
1,1871
2,1871
3,1871
4,1871
7,1871
1,1872
2,1872
3,1872
4,1872
5,1872
7,1872
1,1873
3,1873
4,1873
7,1873
3,1874
4,1874
5,1874
3,1875
4,1875
5,1875
1,1876
3,1876
4,1876
3,1877
4,1877
5,1877
3,1878
4,1878
5,1878
3,1879
4,1879
5,1879
3,1880
4,1880
5,1880
7,1880
1,1881
3,1881
4,1881
3,1882
4,1882
3,1883
4,1883
3,1884
4,1884
4,1885
5,1885
3,1886
4,1886
5,1886
4,1887
5,1887
4,1888
5,1888
4,1889
5,1889
4,1890
5,1890
3,1891
4,1891
4,1892
5,1892
3,1893
4,1893
5,1893
1,1894
2,1894
3,1894
4,1894
5,1894
7,1894
3,1895
4,1895
5,1895
1,1896
2,1896
3,1896
4,1896
7,1896
3,1897
4,1897
5,1897
1,1898
2,1898
3,1898
4,1898
5,1898
7,1898
3,1899
4,1899
3,1900
4,1900
5,1900
3,1901
4,1901
3,1902
4,1902
4,1903
5,1903
4,1904
5,1904
3,1905
4,1905
5,1905
3,1906
4,1906
5,1906
1,1907
3,1907
4,1907
5,1907
3,1908
4,1908
5,1908
3,1909
4,1909
5,1909
1,1910
3,1910
4,1910
5,1910
3,1911
4,1911
5,1911
4,1912
5,1912
3,1913
4,1913
5,1913
3,1914
4,1914
5,1914
3,1915
4,1915
5,1915
3,1916
4,1916
1,1917
2,1917
3,1917
4,1917
5,1917
7,1917
4,1918
5,1918
3,1919
4,1919
5,1919
1,1920
2,1920
3,1920
4,1920
5,1920
7,1920
3,1921
4,1921
1,1922
2,1922
3,1922
4,1922
7,1922
3,1923
4,1923
3,1924
4,1924
5,1924
3,1925
4,1925
5,1925
3,1926
4,1926
5,1926
3,1927
4,1927
5,1927
3,1928
4,1928
3,1929
4,1929
5,1929
1,1930
3,1930
4,1930
5,1930
4,1931
5,1931
1,1932
2,1932
3,1932
4,1932
7,1932
3,1933
4,1933
5,1933
3,1934
4,1934
5,1934
1,1935
2,1935
3,1935
4,1935
7,1935
1,1936
3,1936
4,1936
7,1936
3,1937
4,1937
3,1938
4,1938
5,1938
3,1939
4,1939
5,1939
3,1940
4,1940
5,1940
3,1941
4,1941
5,1941
3,1942
4,1942
5,1942
4,1943
5,1943
1,1944
3,1944
4,1944
5,1944
3,1945
4,1945
3,1946
4,1946
4,1947
5,1947
3,1948
4,1948
5,1948
1,1949
2,1949
3,1949
4,1949
5,1949
7,1949
3,1950
4,1950
5,1950
3,1951
4,1951
3,1952
4,1952
3,1953
4,1953
5,1953
3,1954
4,1954
5,1954
3,1955
4,1955
1,1956
2,1956
3,1956
4,1956
7,1956
1,1957
2,1957
3,1957
4,1957
5,1957
7,1957
4,1958
5,1958
3,1959
4,1959
5,1959
3,1960
4,1960
5,1960
4,1961
5,1961
3,1962
4,1962
3,1963
4,1963
5,1963
1,1964
3,1964
4,1964
5,1964
3,1965
4,1965
4,1966
5,1966
3,1967
4,1967
3,1968
4,1968
3,1969
4,1969
5,1969
3,1970
4,1970
3,1971
4,1971
5,1971
3,1972
4,1972
5,1972
3,1973
4,1973
5,1973
3,1974
4,1974
5,1974
3,1975
4,1975
5,1975
3,1976
4,1976
5,1976
1,1977
2,1977
3,1977
4,1977
5,1977
7,1977
3,1978
4,1978
5,1978
7,1978
4,1979
7,1979
3,1980
4,1980
7,1980
3,1981
4,1981
5,1981
1,1982
2,1982
3,1982
4,1982
7,1982
3,1983
4,1983
5,1983
7,1983
4,1984
5,1984
2,1985
4,1985
7,1985
2,1986
4,1986
7,1986
3,1987
4,1987
5,1987
7,1987
4,1988
5,1988
7,1988
3,1989
4,1989
5,1989
3,1990
4,1990
7,1990
3,1991
4,1991
5,1991
3,1992
4,1992
5,1992
3,1993
4,1993
3,1994
4,1994
5,1994
3,1995
4,1995
5,1995
7,1995
3,1996
4,1996
5,1996
7,1996
3,1997
4,1997
5,1997
3,1998
4,1998
5,1998
4,1999
7,1999
3,2000
4,2000
3,2001
4,2001
5,2001
3,2002
4,2002
5,2002
4,2003
5,2003
3,2004
4,2004
5,2004
3,2005
4,2005
5,2005
3,2006
4,2006
5,2006
3,2007
4,2007
7,2007
3,2008
4,2008
5,2008
3,2009
4,2009
5,2009
3,2010
4,2010
3,2011
4,2011
5,2011
7,2011
4,2012
5,2012
3,2013
4,2013
7,2013
3,2014
4,2014
5,2014
3,2015
4,2015
4,2016
5,2016
3,2017
4,2017
5,2017
3,2018
4,2018
5,2018
4,2019
5,2019
3,2020
4,2020
5,2020
3,2021
4,2021
5,2021
4,2022
5,2022
3,2023
4,2023
5,2023
3,2024
4,2024
5,2024
3,2025
4,2025
5,2025
3,2026
4,2026
4,2027
5,2027
3,2028
4,2028
4,2029
5,2029
3,2030
4,2030
5,2030
4,2031
5,2031
3,2032
4,2032
3,2033
4,2033
4,2034
5,2034
4,2035
5,2035
4,2036
5,2036
4,2037
5,2037
4,2038
5,2038
3,2039
4,2039
5,2039
3,2040
4,2040
3,2041
4,2041
5,2041
3,2042
4,2042
3,2043
4,2043
3,2044
4,2044
3,2045
4,2045
5,2045
4,2046
5,2046
3,2047
4,2047
5,2047
3,2048
4,2048
5,2048
3,2049
4,2049
7,2049
3,2050
4,2050
5,2050
3,2051
4,2051
5,2051
3,2052
4,2052
5,2052
3,2053
4,2053
5,2053
3,2054
4,2054
5,2054
3,2055
4,2055
5,2055
3,2056
4,2056
5,2056
4,2057
5,2057
3,2058
4,2058
5,2058
3,2059
4,2059
5,2059
1,2060
2,2060
3,2060
4,2060
7,2060
3,2061
4,2061
5,2061
3,2062
4,2062
5,2062
1,2063
3,2063
4,2063
5,2063
3,2064
4,2064
5,2064
3,2065
4,2065
5,2065
3,2066
4,2066
5,2066
7,2066
3,2067
4,2067
5,2067
4,2068
5,2068
3,2069
4,2069
5,2069
4,2070
5,2070
3,2071
4,2071
3,2072
4,2072
3,2073
4,2073
3,2074
4,2074
3,2075
4,2075
5,2075
3,2076
4,2076
3,2077
4,2077
3,2078
4,2078
3,2079
4,2079
3,2080
4,2080
4,2081
5,2081
1,2082
2,2082
3,2082
4,2082
5,2082
7,2082
3,2083
4,2083
3,2084
4,2084
1,2085
3,2085
4,2085
3,2086
4,2086
1,2087
2,2087
3,2087
4,2087
7,2087
3,2088
4,2088
5,2088
3,2089
4,2089
5,2089
4,2090
5,2090
3,2091
4,2091
5,2091
1,2092
3,2092
4,2092
5,2092
1,2093
4,2093
1,2094
3,2094
4,2094
5,2094
3,2095
4,2095
5,2095
1,2096
3,2096
4,2096
5,2096
1,2097
3,2097
4,2097
5,2097
1,2098
3,2098
4,2098
5,2098
1,2099
3,2099
4,2099
5,2099
1,2100
3,2100
4,2100
5,2100
3,2101
4,2101
3,2102
4,2102
1,2103
3,2103
4,2103
5,2103
7,2103
1,2104
3,2104
4,2104
5,2104
3,2105
4,2105
3,2106
4,2106
3,2107
4,2107
5,2107
3,2108
4,2108
5,2108
3,2109
4,2109
5,2109
4,2110
5,2110
3,2111
4,2111
5,2111
3,2112
4,2112
4,2113
5,2113
1,2114
2,2114
3,2114
4,2114
5,2114
7,2114
3,2115
4,2115
5,2115
3,2116
4,2116
5,2116
3,2117
4,2117
5,2117
3,2118
4,2118
5,2118
3,2119
4,2119
5,2119
4,2120
5,2120
3,2121
4,2121
5,2121
3,2122
4,2122
5,2122
4,2123
5,2123
3,2124
4,2124
5,2124
3,2125
4,2125
5,2125
3,2126
4,2126
5,2126
4,2127
5,2127
3,2128
4,2128
5,2128
3,2129
4,2129
5,2129
3,2130
4,2130
5,2130
3,2131
4,2131
5,2131
3,2132
4,2132
5,2132
3,2133
4,2133
5,2133
3,2134
4,2134
5,2134
3,2135
4,2135
5,2135
3,2136
4,2136
5,2136
3,2137
4,2137
5,2137
7,2137
3,2138
4,2138
5,2138
3,2139
4,2139
5,2139
3,2140
4,2140
4,2141
5,2141
4,2142
5,2142
1,2143
3,2143
4,2143
5,2143
3,2144
4,2144
3,2145
4,2145
5,2145
3,2146
4,2146
5,2146
3,2147
4,2147
5,2147
3,2148
4,2148
3,2149
4,2149
5,2149
3,2150
4,2150
5,2150
3,2151
4,2151
5,2151
3,2152
4,2152
5,2152
3,2153
4,2153
5,2153
4,2154
5,2154
3,2155
4,2155
3,2156
4,2156
3,2157
4,2157
3,2158
4,2158
3,2159
4,2159
3,2160
4,2160
3,2161
4,2161
5,2161
3,2162
4,2162
3,2163
4,2163
5,2163
1,2164
3,2164
4,2164
5,2164
3,2165
4,2165
4,2166
5,2166
4,2167
5,2167
3,2168
4,2168
1,2169
3,2169
4,2169
5,2169
3,2170
4,2170
3,2171
4,2171
3,2172
4,2172
1,2173
3,2173
4,2173
3,2174
4,2174
5,2174
3,2175
4,2175
5,2175
3,2176
4,2176
5,2176
4,2177
5,2177
3,2178
4,2178
5,2178
4,2179
5,2179
3,2180
4,2180
3,2181
4,2181
5,2181
1,2182
3,2182
4,2182
5,2182
3,2183
4,2183
3,2184
4,2184
3,2185
4,2185
5,2185
3,2186
4,2186
5,2186
1,2187
2,2187
3,2187
4,2187
7,2187
3,2188
4,2188
5,2188
1,2189
2,2189
3,2189
4,2189
7,2189
3,2190
4,2190
5,2190
3,2191
4,2191
5,2191
3,2192
4,2192
5,2192
3,2193
4,2193
5,2193
4,2194
5,2194
3,2195
4,2195
5,2195
1,2196
3,2196
4,2196
5,2196
3,2197
4,2197
3,2198
4,2198
5,2198
4,2199
5,2199
3,2200
4,2200
5,2200
3,2201
4,2201
5,2201
3,2202
4,2202
3,2203
4,2203
3,2204
4,2204
3,2205
