source_id,synonym_id
3,2612
3,2613
3,2614
3,2615
5,2616
3,2617
5,2618
5,2619
3,2620
3,2621
5,2622
3,2623
3,2624
5,2625
3,2626
3,2627
5,2627
5,2628
3,2629
3,2630
3,2631
5,2632
3,2633
5,2634
5,2635
5,2636
5,2637
3,2638
3,2639
5,2640
3,2641
3,2642
5,2643
3,2644
3,2645
3,2646
3,2647
3,2648
3,2649
3,2650
3,2651
3,2652
3,2653
5,2654
5,2655
3,2656
3,2657
5,2657
5,2658
3,2659
3,2660
5,2661
3,2662
3,2663
3,2664
3,2665
5,2666
5,2667
3,2668
3,2669
3,2670
5,2671
3,2672
3,2673
5,2674
3,2675
3,2676
3,2677
3,2678
3,2679
3,2680
3,2681
3,2682
3,2683
3,2684
3,2685
3,2686
5,2687
3,2688
5,2689
5,2690
3,2691
5,2692
5,2693
3,2694
3,2695
5,2696
3,2697
3,2698
5,2699
5,2700
3,2701
3,2702
3,2703
3,2704
5,2704
5,2705
5,2706
5,2707
3,2708
3,2709
3,2710
5,2711
3,2712
3,2713
3,2714
3,2715
5,2715
3,2716
5,2717
3,2718
3,2719
3,2720
3,2721
3,2722
3,2723
3,2724
5,2724
5,2725
3,2726
3,2727
5,2727
5,2728
3,2729
5,2730
3,2731
5,2732
3,2733
5,2733
3,2734
3,2735
3,2736
5,2737
3,2738
3,2739
5,2740
3,2741
3,2742
3,2743
3,2744
3,2745
3,2746
5,2747
3,2748
3,2749
3,2750
3,2751
3,2752
3,2753
3,2754
5,2755
3,2756
3,2757
3,2758
3,2759
3,2760
5,2761
3,2762
3,2763
3,2764
3,2765
3,2766
3,2767
3,2768
3,2769
3,2770
3,2771
3,2772
5,2773
3,2774
3,2775
3,2776
3,2777
3,2778
3,2779
3,2780
3,2781
5,2782
3,2783
3,2784
3,2785
3,2786
3,2787
3,2788
3,2789
3,2790
5,2791
3,2792
5,2793
3,2794
5,2795
3,2796
5,2797
3,2798
3,2799
3,2800
3,2801
5,2802
3,2803
3,2804
5,2805
3,2806
5,2807
3,2808
3,2809
3,2810
3,2811
3,2812
3,2813
3,2814
3,2815
3,2816
3,2817
3,2818
5,2818
5,2819
5,2820
1,2821
3,2821
3,2822
3,2823
3,2824
5,2824
5,2825
3,2826
3,2827
3,2828
3,2829
3,2830
5,2831
3,2832
5,2833
3,2834
5,2835
5,2836
3,2837
3,2838
5,2838
3,2839
3,2840
3,2841
5,2841
3,2842
3,2843
3,2844
3,2845
5,2846
3,2847
5,2847
3,2848
3,2849
3,2850
3,2851
3,2852
3,2853
3,2854
3,2855
3,2856
3,2857
3,2858
3,2859
3,2860
3,2861
3,2862
3,2863
3,2864
3,2865
3,2866
3,2867
